League,Case,Target,Model,MAE_test,MAE_train,MSE_test,MSE_train,RMSE_test,RMSE_train,R2_test,R2_train,MAPE_test,MAE_test_bp,RMSE_test_bp,R2_test_bp
Bundesliga,ec1,Next_Gls,LinearRegression,1.689,1.624,7.155,7.205,2.675,2.684,0.236,0.516,0.869,1.523,2.259,0.538
Bundesliga,ec1,Next_Gls,Ridge,1.686,1.62,7.028,7.301,2.651,2.702,0.25,0.51,0.863,1.523,2.205,0.56
Bundesliga,ec1,Next_Gls,RandomForest,1.851,1.651,7.578,6.145,2.753,2.479,0.191,0.588,0.774,1.78,2.393,0.482
Bundesliga,ec1,Next_Gls,GradientBoosting,1.702,1.406,7.516,4.396,2.741,2.097,0.198,0.705,0.768,1.55,2.236,0.548
Bundesliga,ec1,Next_Gls,XGBoost,1.758,1.552,7.317,6.128,2.705,2.475,0.219,0.589,0.68,1.661,2.387,0.484
Bundesliga,ec1,Next_Gls,MLP,1.826,1.735,7.497,7.521,2.738,2.742,0.2,0.495,0.94,1.596,2.142,0.585
Bundesliga,case2,Next_Gls,LinearRegression,1.708,1.634,6.932,7.208,2.633,2.685,0.26,0.516,0.82,1.569,2.207,0.559
Bundesliga,case2,Next_Gls,Ridge,1.711,1.641,6.811,7.187,2.61,2.681,0.273,0.518,0.811,1.56,2.18,0.57
Bundesliga,case2,Next_Gls,RandomForest,1.761,1.419,7.823,4.72,2.797,2.173,0.165,0.683,0.811,1.569,2.344,0.503
Bundesliga,case2,Next_Gls,GradientBoosting,1.742,1.331,6.724,3.571,2.593,1.89,0.282,0.76,0.716,1.606,2.161,0.577
Bundesliga,case2,Next_Gls,XGBoost,1.727,1.315,7.043,4.311,2.654,2.076,0.248,0.711,0.743,1.596,2.334,0.507
Bundesliga,case2,Next_Gls,MLP,1.693,1.622,6.575,7.572,2.564,2.752,0.298,0.492,0.71,1.606,2.356,0.498
Bundesliga,case3,Next_Gls,LinearRegression,1.727,1.587,7.13,6.763,2.67,2.601,0.239,0.546,0.846,1.56,2.226,0.552
Bundesliga,case3,Next_Gls,Ridge,1.73,1.613,6.947,7.092,2.636,2.663,0.258,0.524,0.832,1.55,2.135,0.587
Bundesliga,case3,Next_Gls,RandomForest,1.73,1.395,7.388,4.498,2.718,2.121,0.211,0.698,0.821,1.633,2.419,0.47
Bundesliga,case3,Next_Gls,GradientBoosting,1.693,1.34,6.661,4.014,2.581,2.003,0.289,0.731,0.76,1.578,2.267,0.535
Bundesliga,case3,Next_Gls,XGBoost,1.696,1.27,6.733,4.039,2.595,2.01,0.281,0.729,0.708,1.587,2.325,0.511
Bundesliga,case3,Next_Gls,MLP,1.764,1.771,6.391,8.424,2.528,2.902,0.318,0.435,0.817,1.651,2.263,0.537
PremierLeague,ec1,Next_Gls,LinearRegression,1.727,1.559,8.457,6.407,2.908,2.531,0.412,0.573,0.796,1.929,3.29,0.51
PremierLeague,ec1,Next_Gls,Ridge,1.718,1.556,8.223,6.427,2.867,2.535,0.429,0.572,0.777,1.92,3.242,0.524
PremierLeague,ec1,Next_Gls,RandomForest,1.754,1.356,8.78,4.394,2.963,2.096,0.39,0.707,0.743,1.902,3.307,0.505
PremierLeague,ec1,Next_Gls,GradientBoosting,1.727,1.329,8.558,4.209,2.925,2.052,0.405,0.719,0.716,1.902,3.283,0.512
PremierLeague,ec1,Next_Gls,XGBoost,1.671,1.43,8.519,5.494,2.919,2.344,0.408,0.634,0.65,1.812,3.329,0.499
PremierLeague,ec1,Next_Gls,MLP,1.801,1.559,8.68,6.438,2.946,2.537,0.397,0.571,0.763,2.009,3.358,0.49
PremierLeague,case2,Next_Gls,LinearRegression,1.727,1.577,7.994,6.41,2.827,2.532,0.444,0.573,0.755,1.857,3.19,0.539
PremierLeague,case2,Next_Gls,Ridge,1.694,1.585,7.801,6.421,2.793,2.534,0.458,0.572,0.741,1.839,3.196,0.538
PremierLeague,case2,Next_Gls,RandomForest,1.748,1.31,8.608,4.133,2.934,2.033,0.402,0.724,0.769,1.92,3.366,0.487
PremierLeague,case2,Next_Gls,GradientBoosting,1.706,1.304,8.163,4.069,2.857,2.017,0.433,0.729,0.747,1.92,3.318,0.502
PremierLeague,case2,Next_Gls,XGBoost,1.703,1.413,8.504,5.368,2.916,2.317,0.409,0.642,0.675,1.946,3.417,0.471
PremierLeague,case2,Next_Gls,MLP,1.769,1.573,8.546,6.438,2.923,2.537,0.406,0.571,0.713,2.045,3.483,0.451
PremierLeague,case3,Next_Gls,LinearRegression,1.721,1.549,8.119,6.091,2.849,2.468,0.436,0.594,0.78,1.884,3.258,0.52
PremierLeague,case3,Next_Gls,Ridge,1.727,1.568,7.905,6.217,2.812,2.493,0.451,0.586,0.754,1.884,3.214,0.532
PremierLeague,case3,Next_Gls,RandomForest,1.721,1.304,8.677,4.11,2.946,2.027,0.397,0.726,0.778,1.857,3.311,0.504
PremierLeague,case3,Next_Gls,GradientBoosting,1.736,1.286,8.84,3.877,2.973,1.969,0.386,0.742,0.733,1.911,3.389,0.48
PremierLeague,case3,Next_Gls,XGBoost,1.691,1.408,8.665,5.251,2.944,2.291,0.398,0.65,0.677,1.848,3.371,0.486
PremierLeague,case3,Next_Gls,MLP,1.7,1.529,8.561,6.505,2.926,2.55,0.405,0.566,0.777,1.929,3.417,0.471
LaLiga,ec1,Next_Gls,LinearRegression,1.511,1.382,6.125,5.35,2.475,2.313,0.344,0.593,0.749,1.794,2.671,0.46
LaLiga,ec1,Next_Gls,Ridge,1.503,1.378,6.084,5.332,2.467,2.309,0.349,0.594,0.76,1.804,2.681,0.457
LaLiga,ec1,Next_Gls,RandomForest,1.573,1.162,6.476,3.346,2.545,1.829,0.307,0.746,0.654,1.66,2.688,0.453
LaLiga,ec1,Next_Gls,GradientBoosting,1.571,1.142,6.582,3.151,2.565,1.775,0.295,0.76,0.656,1.66,2.646,0.471
LaLiga,ec1,Next_Gls,XGBoost,1.584,1.153,6.535,3.339,2.556,1.827,0.3,0.746,0.669,1.722,2.677,0.458
LaLiga,ec1,Next_Gls,MLP,1.533,1.346,6.255,5.06,2.501,2.249,0.33,0.615,0.793,1.711,2.601,0.489
LaLiga,case2,Next_Gls,LinearRegression,1.573,1.396,6.41,5.274,2.532,2.297,0.314,0.599,0.75,1.979,2.897,0.365
LaLiga,case2,Next_Gls,Ridge,1.541,1.407,6.209,5.325,2.492,2.308,0.335,0.595,0.71,1.918,2.821,0.398
LaLiga,case2,Next_Gls,RandomForest,1.543,1.138,6.234,3.198,2.497,1.788,0.333,0.757,0.664,1.66,2.575,0.499
LaLiga,case2,Next_Gls,GradientBoosting,1.614,0.797,7.043,1.481,2.654,1.217,0.246,0.887,0.676,1.66,2.745,0.43
LaLiga,case2,Next_Gls,XGBoost,1.503,1.077,5.943,3.12,2.438,1.766,0.364,0.763,0.6,1.619,2.583,0.496
LaLiga,case2,Next_Gls,MLP,1.609,1.398,6.332,5.102,2.516,2.259,0.322,0.612,0.782,1.948,2.83,0.394
LaLiga,case3,Next_Gls,LinearRegression,1.576,1.376,6.326,5.067,2.515,2.251,0.323,0.615,0.773,1.918,2.81,0.403
LaLiga,case3,Next_Gls,Ridge,1.543,1.372,6.239,5.183,2.498,2.277,0.332,0.606,0.756,1.835,2.721,0.44
LaLiga,case3,Next_Gls,RandomForest,1.535,1.131,6.139,3.135,2.478,1.771,0.343,0.762,0.665,1.639,2.567,0.502
LaLiga,case3,Next_Gls,GradientBoosting,1.595,0.781,6.851,1.391,2.617,1.179,0.266,0.894,0.682,1.68,2.669,0.461
LaLiga,case3,Next_Gls,XGBoost,1.549,0.971,6.315,2.293,2.513,1.514,0.324,0.826,0.64,1.701,2.61,0.485
LaLiga,case3,Next_Gls,MLP,1.611,1.442,6.307,5.326,2.511,2.308,0.325,0.595,0.789,1.969,2.805,0.405
SerieA,ec1,Next_Gls,LinearRegression,1.377,1.566,5.224,7.147,2.286,2.673,0.456,0.537,0.74,1.34,2.119,0.407
SerieA,ec1,Next_Gls,Ridge,1.366,1.57,5.137,7.18,2.266,2.68,0.465,0.535,0.731,1.33,2.09,0.423
SerieA,ec1,Next_Gls,RandomForest,1.363,1.341,5.303,4.529,2.303,2.128,0.448,0.707,0.716,1.245,2.119,0.407
SerieA,ec1,Next_Gls,GradientBoosting,1.385,1.192,5.932,3.562,2.436,1.887,0.383,0.769,0.696,1.226,2.176,0.375
SerieA,ec1,Next_Gls,XGBoost,1.301,1.423,5.164,5.841,2.272,2.417,0.463,0.622,0.594,1.179,1.974,0.486
SerieA,ec1,Next_Gls,MLP,1.366,1.553,5.016,7.215,2.24,2.686,0.478,0.533,0.651,1.321,1.967,0.489
SerieA,case2,Next_Gls,LinearRegression,1.363,1.569,4.943,6.986,2.223,2.643,0.486,0.547,0.685,1.236,1.993,0.476
SerieA,case2,Next_Gls,Ridge,1.393,1.579,5.093,7.017,2.257,2.649,0.47,0.545,0.688,1.283,2.042,0.449
SerieA,case2,Next_Gls,RandomForest,1.374,1.32,5.32,4.32,2.306,2.078,0.446,0.72,0.664,1.208,2.023,0.459
SerieA,case2,Next_Gls,GradientBoosting,1.366,1.307,5.486,4.217,2.342,2.054,0.429,0.727,0.648,1.236,2.035,0.453
SerieA,case2,Next_Gls,XGBoost,1.309,1.304,5.096,4.27,2.257,2.066,0.47,0.723,0.63,1.17,1.943,0.502
SerieA,case2,Next_Gls,MLP,1.459,1.526,5.464,6.417,2.338,2.533,0.431,0.584,0.724,1.462,2.259,0.326
SerieA,case3,Next_Gls,LinearRegression,1.393,1.561,5.219,6.924,2.284,2.631,0.457,0.551,0.715,1.292,2.191,0.366
SerieA,case3,Next_Gls,Ridge,1.396,1.583,5.139,6.997,2.267,2.645,0.465,0.547,0.689,1.264,2.06,0.44
SerieA,case3,Next_Gls,RandomForest,1.358,1.303,5.249,4.137,2.291,2.034,0.454,0.732,0.677,1.198,2.012,0.466
SerieA,case3,Next_Gls,GradientBoosting,1.369,1.279,5.719,3.871,2.391,1.967,0.405,0.749,0.635,1.245,2.115,0.41
SerieA,case3,Next_Gls,XGBoost,1.314,1.417,5.303,5.511,2.303,2.348,0.448,0.643,0.582,1.208,1.967,0.489
SerieA,case3,Next_Gls,MLP,1.508,1.66,5.623,7.29,2.371,2.7,0.415,0.528,0.694,1.462,2.157,0.386
